bin	swScore	milliDiv	milliDel	milliIns	genoName	genoStart	genoEnd	genoLeft	strand	repName	repClass	repFamily	repStart	repEnd	repLeft	id
585	1504	13	4	13	chr1	10000	10468	-249240153	+	(CCCTAA)n	Simple_repeat	Simple_repeat	1	463	0	1
585	3612	114	270	13	chr1	10468	11447	-249239174	-	TAR1	Satellite	telo	-399	1712	483	2
585	437	235	186	35	chr1	11503	11675	-249238946	-	L1MC	LINE	L1	-2236	5646	5449	3
585	239	294	19	10	chr1	11677	11780	-249238841	-	MER5B	DNA	hAT-Charlie	-74	104	1	4
585	318	230	38	0	chr1	15264	15355	-249235266	-	MIR3	SINE	MIR	-119	143	49	5
585	203	162	0	0	chr1	16712	16749	-249233872	+	(TGG)n	Simple_repeat	Simple_repeat	1	37	0	6
585	239	338	148	0	chr1	18906	19048	-249231573	+	L2a	LINE	L2	2942	3104	-322	7
585	652	346	85	42	chr1	19947	20405	-249230216	+	L3	LINE	CR1	3042	3519	-970	8
585	270	331	7	27	chr1	20530	20679	-249229942	+	Plat_L3	LINE	CR1	2802	2947	-639	9
585	254	279	47	39	chr1	21948	22075	-249228546	+	MLT1K	LTR	ERVL-MaLR	15	142	-453	1